year,constructorId,driver_1,driver_2,num_races_together,total_race_position_1,total_points_1,total_qualy_position_1,total_race_position_2,total_points_2,total_qualy_position_2
1968,180,289,346,2,16,9.0,,19,0.0,
1968,180,289,373,1,2,6.0,,1,9.0,
1968,82,280,306,2,20,0.0,,26,0.0,
1968,66,345,361,3,18,7.0,,40,0.0,
1968,66,345,374,1,17,0.0,,20,0.0,
1968,11,322,341,1,10,0.0,,17,0.0,
1968,11,341,347,1,15,0.0,,5,2.0,
1968,11,341,377,1,2,6.0,,17,0.0,
1968,6,235,278,8,68,23.0,,78,7.0,
1968,6,278,321,1,15,0.0,,19,0.0,
1967,191,304,356,6,25,28.0,,38,25.0,
1967,190,360,364,3,51,0.0,,35,0.0,
1967,190,364,375,1,18,0.0,,17,0.0,
1967,180,289,373,5,72,0.0,,21,28.0,
1967,176,382,392,1,17,0.0,,19,0.0,
1967,90,379,391,1,21,0.0,,14,0.0,
1967,82,235,377,1,13,0.0,,24,0.0,
1967,82,306,359,1,18,0.0,,15,0.0,
1967,66,328,374,2,30,0.0,,22,0.0,
1967,26,322,365,1,10,0.0,,17,0.0,
1967,6,278,385,1,3,4.0,,7,0.0,
1967,6,278,395,1,9,0.0,,8,0.0,
1966,191,304,356,7,54,18.0,,34,42.0,
1966,183,304,383,1,14,0.0,,16,0.0,
1966,183,347,383,1,12,0.0,,7,0.0,
1966,176,374,397,5,57,2.0,,72,0.0,
1966,66,289,328,1,2,6.0,,4,3.0,
1966,11,386,405,2,12,3.0,,18,0.0,
1966,6,341,385,2,14,9.0,,5,10.0,
1966,6,385,387,2,17,1.0,,18,6.0,
1965,185,334,368,1,27,0.0,,13,0.0,
1965,182,406,407,1,9,0.0,,14,0.0,
1965,181,346,380,6,61,1.0,,91,0.0,
1965,180,293,412,1,28,0.0,,24,0.0,
1965,176,278,370,1,16,0.0,,13,0.0,
1965,176,278,404,1,12,0.0,,13,0.0,
1965,176,305,370,1,15,0.0,,12,0.0,
1965,176,370,404,5,55,1.0,,65,0.0,
1965,172,373,374,3,3,27.0,,22,0.0,
1965,170,358,360,8,89,4.0,,84,8.0,
1965,66,289,328,6,23,27.0,,41,17.0,
1965,11,386,405,6,59,10.0,,84,2.0,
1965,6,341,385,7,46,17.0,,69,7.0,
1964,181,346,347,2,17,3.0,,30,0.0,
1964,181,346,358,1,17,0.0,,10,0.0,
1964,181,346,434,2,20,4.0,,23,0.0,
1964,176,278,305,4,43,2.0,,44,0.0,
1964,176,305,309,1,19,0.0,,13,0.0,
1964,172,373,374,2,16,9.0,,15,1.0,
1964,172,373,397,3,19,12.0,,10,11.0,
1964,170,340,360,1,23,0.0,,2,6.0,
1964,170,360,403,6,51,7.0,,66,0.0,
1964,94,401,404,6,85,1.0,,64,4.0,
1964,66,289,386,2,12,9.0,,12,3.0,
1964,6,341,385,8,73,25.0,,69,15.0,
1963,176,346,440,2,20,0.0,,20,0.0,
1963,172,373,401,1,1,9.0,,10,0.0,
1963,98,448,450,1,7,0.0,,24,0.0,
1963,95,423,430,2,23,3.0,,20,0.0,
1963,92,437,438,7,152,0.0,,130,0.0,
1963,89,368,411,1,20,0.0,,11,0.0,
1963,66,289,386,3,16,13.0,,25,8.0,
1963,54,394,403,8,161,0.0,,144,0.0,
1963,34,356,364,8,69,14.0,,74,13.0,
1963,26,278,376,1,16,0.0,,11,0.0,
1963,26,278,427,1,16,0.0,,12,0.0,
1963,6,341,375,2,20,4.0,,26,1.0,
1963,6,341,385,4,63,0.0,,41,4.0,
1963,6,341,435,2,5,12.0,,31,0.0,
1962,176,346,418,1,16,0.0,,14,0.0,
1962,176,346,455,1,26,0.0,,20,0.0,
1962,176,364,418,1,20,0.0,,17,0.0,
1962,170,360,408,2,17,9.0,,27,0.0,
1962,99,436,438,1,24,0.0,,11,0.0,
1962,66,289,386,4,8,27.0,,40,6.0,
1962,26,341,456,9,85,19.0,,154,0.0,
1961,175,424,425,1,29,0.0,,19,0.0,
1961,167,385,427,2,36,0.0,,33,0.0,
1961,167,385,487,1,12,0.0,,30,0.0,
1961,102,475,486,2,40,0.0,,38,0.0,
1961,99,376,482,1,20,0.0,,21,0.0,
1961,95,347,364,1,6,1.0,,2,6.0,
1961,66,289,479,8,116,3.0,,98,6.0,
1960,171,500,543,1,13,0.0,,4,3.0,
1960,167,418,427,1,19,0.0,,13,0.0,
1960,167,418,432,1,13,0.0,,9,0.0,
1960,167,483,491,1,14,0.0,,12,0.0,
1960,167,496,499,1,4,3.0,,11,0.0,
1960,117,427,456,1,11,0.0,,22,0.0,
1960,116,527,538,1,21,0.0,,32,0.0,
1960,114,518,519,1,12,0.0,,13,0.0,
1960,112,514,522,1,8,0.0,,16,0.0,
1960,111,513,515,1,6,1.0,,9,0.0,
1960,106,386,507,1,21,0.0,,23,0.0,
1960,106,507,508,3,54,0.0,,60,0.0,
1960,95,431,478,1,7,0.0,,6,1.0,
1960,66,289,347,1,18,0.0,,7,0.0,
1960,6,403,476,2,18,0.0,,10,4.0,
1959,169,505,549,1,10,0.0,,13,0.0,
1959,167,437,478,1,19,0.0,,20,0.0,
1959,117,456,566,4,43,0.0,,46,0.0,
1959,110,512,536,1,3,5.0,,32,0.0,
1959,105,483,553,1,18,0.0,,24,0.0,
1959,95,476,551,1,14,0.0,,21,0.0,
1959,66,347,501,1,1,8.0,,12,0.0,
1959,32,289,404,5,73,0.0,,68,3.0,
1959,32,404,502,1,5,2.0,,17,0.0,
1958,127,543,586,1,24,0.0,,25,0.0,
1958,125,486,549,1,20,0.0,,17,0.0,
1958,118,475,479,1,21,1.0,,1,8.0,
1958,110,449,562,1,20,0.0,,25,0.0,
1958,95,430,431,1,19,0.0,,6,0.0,
1958,87,356,456,2,18,0.0,,19,0.0,
1958,66,501,554,5,33,10.0,,57,7.0,
1958,32,289,477,6,73,0.0,,54,3.0,
1958,6,476,578,1,5,2.0,,2,7.0,
1957,125,549,590,1,11,0.0,,4,3.0,
1957,118,456,590,1,10,0.0,,9,0.0,
1957,118,475,479,1,15,0.0,,2,6.0,
1957,110,449,520,1,30,0.0,,10,0.0,
1957,108,509,611,1,2,7.0,,1,8.0,
1957,87,356,456,1,7,0.0,,13,0.0,
1957,87,356,610,1,6,0.0,,21,0.0,
1957,87,356,617,2,20,0.0,,14,0.0,
1957,66,456,541,1,17,0.0,,9,0.0,
1957,66,486,610,1,14,0.0,,15,0.0,
1957,66,541,618,1,15,0.0,,11,0.0,
1956,128,624,626,1,16,0.0,,9,0.0,
1956,118,427,501,2,22,0.0,,17,3.0,
1956,66,479,578,1,17,0.0,,16,0.0,
1955,118,501,663,3,45,0.0,,38,0.0,
1955,111,513,523,1,13,0.0,,18,0.0,
1954,139,677,805,1,30,0.0,,30,0.0,
1954,135,449,513,1,22,0.0,,22,0.0,
1954,132,633,647,1,20,0.0,,19,1.0,
1954,131,579,648,1,4,3.14,,7,0.0,
1954,128,554,650,1,17,0.0,,14,0.0,
1953,145,709,710,1,15,0.0,,14,0.0,
1953,133,581,651,1,8,0.0,,19,0.0,
1953,129,612,679,3,72,0.0,,24,0.0,
1953,128,427,554,1,13,0.0,,14,0.0,
1953,127,589,625,2,25,0.0,,46,0.0,
1952,147,712,752,1,14,0.0,,9,0.0,
1952,141,427,660,1,5,2.0,,18,0.0,
1952,141,669,720,1,9,0.0,,21,0.0,
1952,141,669,737,1,10,0.0,,14,0.0,
1952,129,729,734,1,14,0.0,,32,0.0,
1952,128,554,626,1,3,4.0,,14,0.0,
1952,105,501,640,1,11,0.0,,6,0.0,
1952,87,688,689,1,8,0.0,,5,2.0,
1951,151,619,778,1,11,0.0,,8,0.0,
1951,134,630,734,1,24,0.0,,5,2.0,
1951,133,475,725,1,8,0.0,,17,0.0,
1951,105,501,589,1,12,0.0,,7,0.0,
1951,105,640,780,1,22,0.0,,21,0.0,
1951,66,661,686,1,7,0.0,,5,2.0,
1951,66,686,781,1,21,0.0,,22,0.0,
1950,161,798,803,1,27,0.0,,27,0.0,
1950,151,619,787,1,6,0.0,,17,0.0,
1950,141,427,626,2,37,0.0,,38,0.0,
1950,126,776,785,1,13,0.0,,16,0.0,
1950,110,526,726,1,15,0.0,,8,0.0,
1950,105,677,731,1,20,0.0,,25,0.0,
1950,6,633,647,1,6,0.0,,5,2.0,
